section,payload_json
"metadata","{""title"":""At the Post Office"",""description"":""Sending packages and buying stamps.""}"
"vocabulary","{""local"":""Post"",""english"":""post office""}"
"vocabulary","{""local"":""Brief"",""english"":""letter""}"
"vocabulary","{""local"":""Paket"",""english"":""package""}"
"vocabulary","{""local"":""Marke"",""english"":""stamp""}"
"vocabulary","{""local"":""Adresse"",""english"":""address""}"
"vocabulary","{""local"":""Versand"",""english"":""shipping""}"
"keySentence","{""local"":""Ich möchte einen Brief senden."",""english"":""I want to send a letter."",""answerLocal"":""Okay."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""Ich habe ein Paket."",""english"":""I have a package."",""answerLocal"":""Hier."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""Ich brauche eine Marke."",""english"":""I need a stamp."",""answerLocal"":""Bitte."",""answerEnglish"":""Here you go.""}"
"keySentence","{""local"":""Das ist die Adresse."",""english"":""This is the address."",""answerLocal"":""Gut."",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""Wie ist der Versand?"",""english"":""What is the shipping?"",""answerLocal"":""Schnell."",""answerEnglish"":""Fast.""}"
"keySentence","{""local"":""Wo ist die Post?"",""english"":""Where is the post office?"",""answerLocal"":""Dort."",""answerEnglish"":""There.""}"
"dialogue","{""speaker"":""You"",""local"":""Hallo."",""english"":""Hello.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Hallo."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""Ich habe ein Paket."",""english"":""I have a package.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Hier."",""english"":""Here.""}"
"dialogue","{""speaker"":""You"",""local"":""Danke."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bitte."",""english"":""You're welcome.""}"
"listening","{""prompt"":""Ich habe ein Paket."",""options"":[{""local"":""Hier."",""english"":""Here.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Später."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Ich brauche eine Marke."",""options"":[{""local"":""Bitte."",""english"":""Here you go.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Nie."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Wo ist die Post?"",""options"":[{""local"":""Dort."",""english"":""There.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Vielleicht."",""english"":""Maybe.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Sag, dass du einen Brief senden möchtest."",""expected"":""Ich möchte einen Brief senden.""}"
"speakingPrompt","{""ai"":""Sag, dass du ein Paket hast."",""expected"":""Ich habe ein Paket.""}"
"speakingPrompt","{""ai"":""Frag nach der Post."",""expected"":""Wo ist die Post?""}"
"quizQuestion","{""question"":""What does \""Brief\"" mean?"",""options"":[""letter"",""package"",""stamp"",""address""],""correct"":0}"
"quizQuestion","{""question"":""What is \""Paket\""?"",""options"":[""package"",""letter"",""stamp"",""shipping""],""correct"":0}"
"quizQuestion","{""question"":""How do you say you need a stamp?"",""options"":[""Ich brauche eine Marke."",""Ich habe Brot."",""Ich fahre Bus."",""Ich bin hier.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to \""Wo ist die Post?\""?",""options"":[""Dort."",""Nein."",""Später."",""Nie.""],""correct"":0}"
