section,payload_json
"metadata","{""title"":""At School"",""description"":""Introducing yourself and academics.""}"
"vocabulary","{""local"":""escuela"",""english"":""school""}"
"vocabulary","{""local"":""estudiante"",""english"":""student""}"
"vocabulary","{""local"":""profesor"",""english"":""teacher""}"
"vocabulary","{""local"":""clase"",""english"":""class""}"
"vocabulary","{""local"":""libro"",""english"":""book""}"
"vocabulary","{""local"":""examen"",""english"":""exam""}"
"keySentence","{""local"":""Soy estudiante."",""english"":""I am a student."",""answerLocal"":""Bienvenido."",""answerEnglish"":""Welcome.""}"
"keySentence","{""local"":""Tengo clase."",""english"":""I have class."",""answerLocal"":""Bien."",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""¿Dónde está el profesor?"",""english"":""Where is the teacher?"",""answerLocal"":""Aquí."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""Necesito un libro."",""english"":""I need a book."",""answerLocal"":""Toma."",""answerEnglish"":""Take it.""}"
"keySentence","{""local"":""Tengo un examen."",""english"":""I have an exam."",""answerLocal"":""Buena suerte."",""answerEnglish"":""Good luck.""}"
"keySentence","{""local"":""Me gusta la escuela."",""english"":""I like school."",""answerLocal"":""Genial."",""answerEnglish"":""Great.""}"
"dialogue","{""speaker"":""Teacher"",""local"":""Hola clase."",""english"":""Hello class.""}"
"dialogue","{""speaker"":""You"",""local"":""Soy estudiante."",""english"":""I am a student.""}"
"dialogue","{""speaker"":""Teacher"",""local"":""Bienvenido."",""english"":""Welcome.""}"
"dialogue","{""speaker"":""You"",""local"":""Tengo clase."",""english"":""I have class.""}"
"dialogue","{""speaker"":""Teacher"",""local"":""Muy bien."",""english"":""Very good.""}"
"dialogue","{""speaker"":""You"",""local"":""Gracias."",""english"":""Thank you.""}"
"listening","{""prompt"":""Soy estudiante."",""options"":[{""local"":""Bienvenido."",""english"":""Welcome.""},{""local"":""No."",""english"":""No.""},{""local"":""Luego."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Tengo clase."",""options"":[{""local"":""Bien."",""english"":""Good.""},{""local"":""No."",""english"":""No.""},{""local"":""Nunca."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Necesito un libro."",""options"":[{""local"":""Toma."",""english"":""Take it.""},{""local"":""No."",""english"":""No.""},{""local"":""Luego."",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Di que eres estudiante."",""expected"":""Soy estudiante.""}"
"speakingPrompt","{""ai"":""Di que tienes clase."",""expected"":""Tengo clase.""}"
"speakingPrompt","{""ai"":""Pide libro."",""expected"":""Necesito un libro.""}"
"quizQuestion","{""question"":""What does \""escuela\"" mean?"",""options"":[""school"",""teacher"",""book"",""exam""],""correct"":0}"
"quizQuestion","{""question"":""What is \""profesor\""?"",""options"":[""teacher"",""student"",""class"",""book""],""correct"":0}"
"quizQuestion","{""question"":""How to say I am student?"",""options"":[""Soy estudiante."",""Tengo clase."",""Hola."",""Gracias.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to welcome?"",""options"":[""Bienvenido."",""No."",""Nunca.""],""correct"":0}"
