section,payload_json
"metadata","{""title"":""At a Restaurant"",""description"":""Ordering food and asking for the bill.""}"
"vocabulary","{""local"":""restaurante"",""english"":""restaurant""}"
"vocabulary","{""local"":""mesa"",""english"":""table""}"
"vocabulary","{""local"":""menú"",""english"":""menu""}"
"vocabulary","{""local"":""plato"",""english"":""dish""}"
"vocabulary","{""local"":""bebida"",""english"":""drink""}"
"vocabulary","{""local"":""cuenta"",""english"":""bill""}"
"keySentence","{""local"":""Una mesa para dos."",""english"":""A table for two."",""answerLocal"":""Por aquí."",""answerEnglish"":""This way.""}"
"keySentence","{""local"":""Quiero un plato."",""english"":""I want a dish."",""answerLocal"":""Claro."",""answerEnglish"":""Of course.""}"
"keySentence","{""local"":""Quiero una bebida."",""english"":""I want a drink."",""answerLocal"":""Sí."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""La cuenta, por favor."",""english"":""The bill please."",""answerLocal"":""Ahora."",""answerEnglish"":""Now.""}"
"keySentence","{""local"":""¿Puedo ver el menú?"",""english"":""Can I see the menu?"",""answerLocal"":""Aquí está."",""answerEnglish"":""Here it is.""}"
"keySentence","{""local"":""Está delicioso."",""english"":""It is delicious."",""answerLocal"":""Gracias."",""answerEnglish"":""Thanks.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Hola."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""Una mesa para dos."",""english"":""A table for two.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Por aquí."",""english"":""This way.""}"
"dialogue","{""speaker"":""You"",""local"":""Quiero un plato."",""english"":""I want a dish.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Claro."",""english"":""Of course.""}"
"dialogue","{""speaker"":""You"",""local"":""Gracias."",""english"":""Thank you.""}"
"listening","{""prompt"":""Una mesa para dos."",""options"":[{""local"":""Por aquí."",""english"":""This way.""},{""local"":""No."",""english"":""No.""},{""local"":""Luego."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""La cuenta, por favor."",""options"":[{""local"":""Ahora."",""english"":""Now.""},{""local"":""No."",""english"":""No.""},{""local"":""Nunca."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Quiero un plato."",""options"":[{""local"":""Claro."",""english"":""Of course.""},{""local"":""No."",""english"":""No.""},{""local"":""Luego."",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Pide una mesa."",""expected"":""Una mesa para dos.""}"
"speakingPrompt","{""ai"":""Pide comida."",""expected"":""Quiero un plato.""}"
"speakingPrompt","{""ai"":""Pide la cuenta."",""expected"":""La cuenta, por favor.""}"
"quizQuestion","{""question"":""What does \""mesa\"" mean?"",""options"":[""table"",""dish"",""bill"",""menu""],""correct"":0}"
"quizQuestion","{""question"":""What is \""cuenta\""?"",""options"":[""bill"",""drink"",""food"",""table""],""correct"":0}"
"quizQuestion","{""question"":""How to ask for bill?"",""options"":[""La cuenta, por favor."",""Quiero agua."",""Hola."",""Gracias.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to table request?"",""options"":[""Por aquí."",""No."",""Nunca.""],""correct"":0}"
