section,payload_json
"metadata","{""title"":""At the Airport"",""description"":""Check-in, boarding, and baggage claim.""}"
"vocabulary","{""local"":""جواز السفر"",""english"":""passport""}"
"vocabulary","{""local"":""تذكرة"",""english"":""ticket""}"
"vocabulary","{""local"":""بوابة"",""english"":""gate""}"
"vocabulary","{""local"":""رحلة"",""english"":""flight""}"
"vocabulary","{""local"":""حقيبة"",""english"":""suitcase""}"
"vocabulary","{""local"":""تأخير"",""english"":""delay""}"
"keySentence","{""local"":""أين فحص جوازات السفر؟"",""english"":""Where is the passport check?"",""answerLocal"":""إنه على اليمين."",""answerEnglish"":""It's on the right.""}"
"keySentence","{""local"":""هل يمكنني رؤية تذكرتك من فضلك؟"",""english"":""May I see your ticket, please?"",""answerLocal"":""بالتأكيد، تفضل."",""answerEnglish"":""Of course, here it is.""}"
"keySentence","{""local"":""متى تفتح البوابة؟"",""english"":""What time does the gate open?"",""answerLocal"":""تفتح البوابة في الساعة الثالثة."",""answerEnglish"":""The gate opens at three o'clock.""}"
"keySentence","{""local"":""هل يمكنك مساعدتي في رحلتي؟"",""english"":""Could you help me with my flight?"",""answerLocal"":""بالطبع، دعنا نتحقق معاً."",""answerEnglish"":""Of course, let's check together.""}"
"keySentence","{""local"":""أين أستلم حقيبتي؟"",""english"":""Where do I pick up my suitcase?"",""answerLocal"":""في منطقة استلام الأمتعة، المنطقة ب."",""answerEnglish"":""At baggage claim, area B.""}"
"keySentence","{""local"":""هل هناك تأخير في هذه الرحلة؟"",""english"":""Is there a delay on this flight?"",""answerLocal"":""نعم، حوالي ثلاثين دقيقة."",""answerEnglish"":""Yes, about thirty minutes.""}"
"dialogue","{""speaker"":""Staff"",""local"":""صباح الخير، أهلاً بكم في المطار."",""english"":""Good morning, welcome to the airport.""}"
"dialogue","{""speaker"":""You"",""local"":""صباح الخير. أين مكتب تسجيل الوصول؟"",""english"":""Good morning. Where is the check-in counter?""}"
"dialogue","{""speaker"":""Staff"",""local"":""إنه مباشرة، على يسارك."",""english"":""It's straight ahead, on your left.""}"
"dialogue","{""speaker"":""You"",""local"":""شكراً. هل يمكنني تسجيل هذه الحقيبة؟"",""english"":""Thank you. Can I check this suitcase?""}"
"dialogue","{""speaker"":""Staff"",""local"":""نعم، من فضلك ضعها على الميزان."",""english"":""Yes, please place it on the scale.""}"
"dialogue","{""speaker"":""You"",""local"":""شكراً جزيلاً."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""أين بوابة الصعود؟"",""promptEnglish"":""Where is the boarding gate?"",""options"":[{""local"":""البوابة رقم سبعة."",""english"":""Gate number seven.""},{""local"":""لا أعرف."",""english"":""I don't know.""},{""local"":""ربما غداً."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""هل يمكنني رؤية تذكرتك؟"",""promptEnglish"":""May I see your ticket?"",""options"":[{""local"":""نعم، تفضل."",""english"":""Yes, here you are.""},{""local"":""لا، إنها مغلقة."",""english"":""No, it's closed.""},{""local"":""ربما لاحقاً."",""english"":""Maybe later.""}],""correct"":0}"
"listening","{""prompt"":""متى تقلع الرحلة؟"",""promptEnglish"":""When does the flight take off?"",""options"":[{""local"":""في الساعة الرابعة."",""english"":""At four o'clock.""},{""local"":""ليس اليوم."",""english"":""Not today.""},{""local"":""لا يوجد."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""مرحباً. ما أول سؤال لديك في المطار؟"",""aiEnglish"":""Hello. What's your first question at the airport?"",""expected"":""أين فحص جوازات السفر؟"",""expectedEnglish"":""Where is the passport check?""}"
"speakingPrompt","{""ai"":""ماذا تقول عن التذكرة؟"",""aiEnglish"":""What would you say about the ticket?"",""expected"":""هل يمكنني الحصول على تذكرة؟"",""expectedEnglish"":""Can I get a ticket?""}"
"speakingPrompt","{""ai"":""اسأل عن وقت البوابة."",""aiEnglish"":""Ask about the gate time."",""expected"":""متى تفتح البوابة؟"",""expectedEnglish"":""When does the gate open?""}"
"quizQuestion","{""question"":""What does \""جواز السفر\"" mean?"",""options"":[""passport"",""ticket"",""gate"",""flight""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""تذكرة\""."",""options"":[""flight"",""ticket"",""suitcase"",""gate""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the passport check?\"" is:"",""options"":[""It's on the right."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""هل يمكنك مساعدتي في رحلتي؟"",""تفتح البوابة في الساعة الثالثة."",""بالتأكيد، تفضل."",""إنه على اليمين.""],""correct"":0}"
