section,payload_json
"metadata","{""title"":""At a Cafe"",""description"":""Ordering coffee, snacks, and paying the bill.""}"
"vocabulary","{""local"":""caffè"",""english"":""coffee""}"
"vocabulary","{""local"":""tè"",""english"":""tea""}"
"vocabulary","{""local"":""tazza"",""english"":""cup""}"
"vocabulary","{""local"":""zucchero"",""english"":""sugar""}"
"vocabulary","{""local"":""latte"",""english"":""milk""}"
"vocabulary","{""local"":""il conto"",""english"":""the bill""}"
"keySentence","{""local"":""Vorrei un caffè, per favore."",""english"":""I'd like a coffee, please."",""answerLocal"":""Certo, arriva subito."",""answerEnglish"":""Sure, right away.""}"
"keySentence","{""local"":""Aggiunge il latte?"",""english"":""Would you add milk?"",""answerLocal"":""Sì, con un po' di latte."",""answerEnglish"":""Yes, with a little milk.""}"
"keySentence","{""local"":""Quanti cucchiaini di zucchero?"",""english"":""How many spoons of sugar?"",""answerLocal"":""Due, grazie."",""answerEnglish"":""Two, please.""}"
"keySentence","{""local"":""Che dolci avete oggi?"",""english"":""What pastries do you have today?"",""answerLocal"":""Abbiamo cornetti e torta al cioccolato."",""answerEnglish"":""We have croissants and chocolate cake.""}"
"keySentence","{""local"":""Posso avere il conto?"",""english"":""Can I have the bill?"",""answerLocal"":""Certo, glielo porto subito."",""answerEnglish"":""Of course, I'll bring it right away.""}"
"keySentence","{""local"":""Accettate carte?"",""english"":""Do you accept card?"",""answerLocal"":""Sì, accettiamo carte e contanti."",""answerEnglish"":""Yes, we accept cards and cash.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Buongiorno, cosa desidera bere?"",""english"":""Hello, what would you like to drink?""}"
"dialogue","{""speaker"":""You"",""local"":""Buongiorno. Vorrei un caffè con latte."",""english"":""Hello. I'd like a coffee with milk.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Caldo o freddo?"",""english"":""Hot or cold?""}"
"dialogue","{""speaker"":""You"",""local"":""Caldo, per favore. E anche un cornetto."",""english"":""Hot, please. And a croissant as well.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Perfetto, il conto è dodici euro."",""english"":""Great, the bill is twelve euros.""}"
"dialogue","{""speaker"":""You"",""local"":""Ecco a lei, grazie."",""english"":""Here you go, thank you.""}"
"listening","{""prompt"":""Cosa vuole bere?"",""promptEnglish"":""What would you like to drink?"",""options"":[{""local"":""Un caffè senza zucchero, per favore."",""english"":""A coffee without sugar, please.""},{""local"":""Non voglio niente."",""english"":""I don't want anything.""},{""local"":""Il bar è chiuso."",""english"":""The cafe is closed.""}],""correct"":0}"
"listening","{""prompt"":""C'è il tè alla menta?"",""promptEnglish"":""Is there mint tea?"",""options"":[{""local"":""Sì, il tè alla menta è disponibile."",""english"":""Yes, mint tea is available.""},{""local"":""Chieda domani."",""english"":""Ask tomorrow.""},{""local"":""Non lo so."",""english"":""I don't know.""}],""correct"":0}"
"listening","{""prompt"":""Accettate carte?"",""promptEnglish"":""Do you accept card?"",""options"":[{""local"":""Sì, accettiamo carte."",""english"":""Yes, we accept cards.""},{""local"":""Solo contanti."",""english"":""Cash only.""},{""local"":""Il bar è pieno."",""english"":""The cafe is full.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Buongiorno. Cosa desidera oggi?"",""aiEnglish"":""Hello. What would you like today?"",""expected"":""Vorrei un caffè."",""expectedEnglish"":""I'd like a coffee.""}"
"speakingPrompt","{""ai"":""Aggiungo latte o zucchero?"",""aiEnglish"":""Shall I add milk or sugar?"",""expected"":""Sì, con il latte."",""expectedEnglish"":""Yes, with milk.""}"
"speakingPrompt","{""ai"":""Le serve altro?"",""aiEnglish"":""Need anything else?"",""expected"":""Posso avere il conto?"",""expectedEnglish"":""Can I have the bill?""}"
"quizQuestion","{""question"":""What does \""caffè\"" mean?"",""options"":[""tea"",""coffee"",""milk"",""sugar""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""il conto\""."",""options"":[""the bill"",""the cup"",""the menu"",""the milk""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""How many spoons of sugar?\"" is:"",""options"":[""Two, please."",""I don't know."",""Maybe later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks for the bill?"",""options"":[""Posso avere il conto?"",""Abbiamo cornetti."",""Caldo o freddo?"",""Grazie.""],""correct"":0}"
