section,payload_json
"metadata","{""title"":""At the Hotel"",""description"":""Booking rooms and requesting services.""}"
"vocabulary","{""local"":""hotel"",""english"":""hotel""}"
"vocabulary","{""local"":""habitación"",""english"":""room""}"
"vocabulary","{""local"":""reserva"",""english"":""reservation""}"
"vocabulary","{""local"":""llave"",""english"":""key""}"
"vocabulary","{""local"":""servicio"",""english"":""service""}"
"vocabulary","{""local"":""baño"",""english"":""bathroom""}"
"keySentence","{""local"":""Tengo una reserva."",""english"":""I have a reservation."",""answerLocal"":""Bienvenido."",""answerEnglish"":""Welcome.""}"
"keySentence","{""local"":""Quiero una habitación."",""english"":""I want a room."",""answerLocal"":""Claro."",""answerEnglish"":""Of course.""}"
"keySentence","{""local"":""¿Dónde está el baño?"",""english"":""Where is the bathroom?"",""answerLocal"":""Allí."",""answerEnglish"":""There.""}"
"keySentence","{""local"":""Necesito una llave."",""english"":""I need a key."",""answerLocal"":""Aquí está."",""answerEnglish"":""Here it is.""}"
"keySentence","{""local"":""Buen servicio."",""english"":""Good service."",""answerLocal"":""Gracias."",""answerEnglish"":""Thank you.""}"
"keySentence","{""local"":""¿A qué hora el check-in?"",""english"":""What time is check-in?"",""answerLocal"":""A las dos."",""answerEnglish"":""At two.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bienvenido al hotel."",""english"":""Welcome to the hotel.""}"
"dialogue","{""speaker"":""You"",""local"":""Tengo una reserva."",""english"":""I have a reservation.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Aquí está su habitación."",""english"":""Here is your room.""}"
"dialogue","{""speaker"":""You"",""local"":""Gracias."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Disfrute su estancia."",""english"":""Enjoy your stay.""}"
"dialogue","{""speaker"":""You"",""local"":""Gracias."",""english"":""Thank you.""}"
"listening","{""prompt"":""Tengo una reserva."",""options"":[{""local"":""Bienvenido."",""english"":""Welcome.""},{""local"":""No."",""english"":""No.""},{""local"":""Luego."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Quiero una habitación."",""options"":[{""local"":""Claro."",""english"":""Of course.""},{""local"":""Nunca."",""english"":""Never.""},{""local"":""No."",""english"":""No.""}],""correct"":0}"
"listening","{""prompt"":""¿Dónde está el baño?"",""options"":[{""local"":""Allí."",""english"":""There.""},{""local"":""No."",""english"":""No.""},{""local"":""Después."",""english"":""After.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Di que tienes reserva."",""expected"":""Tengo una reserva.""}"
"speakingPrompt","{""ai"":""Pide una habitación."",""expected"":""Quiero una habitación.""}"
"speakingPrompt","{""ai"":""Pregunta por el baño."",""expected"":""¿Dónde está el baño?""}"
"quizQuestion","{""question"":""What does \""habitación\"" mean?"",""options"":[""room"",""hotel"",""key"",""bathroom""],""correct"":0}"
"quizQuestion","{""question"":""What is \""llave\""?"",""options"":[""key"",""room"",""service"",""bathroom""],""correct"":0}"
"quizQuestion","{""question"":""How to say I have reservation?"",""options"":[""Tengo una reserva."",""Quiero hotel."",""Hola."",""Gracias.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to check-in?"",""options"":[""Bienvenido."",""No."",""Nunca.""],""correct"":0}"
