section,payload_json
"metadata","{""title"":""At the Grocery Store"",""description"":""Shopping for items and asking prices.""}"
"vocabulary","{""local"":""sepet"",""english"":""basket""}"
"vocabulary","{""local"":""fiyat"",""english"":""price""}"
"vocabulary","{""local"":""kilo"",""english"":""kilo""}"
"vocabulary","{""local"":""sebze"",""english"":""vegetables""}"
"vocabulary","{""local"":""meyve"",""english"":""fruit""}"
"vocabulary","{""local"":""kasa"",""english"":""checkout""}"
"keySentence","{""local"":""market için sepet nerede?"",""english"":""Where is the basket for the market?"",""answerLocal"":""sepet sağ tarafta."",""answerEnglish"":""The basket is on the right side.""}"
"keySentence","{""local"":""fiyat alabilir miyim?"",""english"":""Can I get a price?"",""answerLocal"":""Evet, hemen hazırlıyorum."",""answerEnglish"":""Yes, I will prepare it right away.""}"
"keySentence","{""local"":""kilo saat kaçta başlıyor?"",""english"":""What time does kilo start?"",""answerLocal"":""kilo saat üçte başlıyor."",""answerEnglish"":""kilo starts at 3 o'clock.""}"
"keySentence","{""local"":""sebze hakkında yardımcı olur musunuz?"",""english"":""Can you help with vegetables?"",""answerLocal"":""Tabii, birlikte kontrol edelim."",""answerEnglish"":""Of course, let's check together.""}"
"keySentence","{""local"":""meyve var mı?"",""english"":""Do you have fruit?"",""answerLocal"":""Evet, burada mevcut."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""Teşekkürler, kasa için ne yapmalıyım?"",""english"":""Thanks, what should I do for checkout?"",""answerLocal"":""Lütfen şu sırayı takip edin."",""answerEnglish"":""Please follow this order.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Merhaba, market hoş geldiniz."",""english"":""Hello, welcome to the market.""}"
"dialogue","{""speaker"":""You"",""local"":""sepet hakkında bilgi alabilir miyim?"",""english"":""Can I get information about basket?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tabii, sepet bu tarafta."",""english"":""Sure, the basket is on this side.""}"
"dialogue","{""speaker"":""You"",""local"":""fiyat almak istiyorum."",""english"":""I want to get price.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tamam, hemen yardımcı oluyorum."",""english"":""Okay, I will help right away.""}"
"dialogue","{""speaker"":""You"",""local"":""Çok teşekkür ederim."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""sepet nerede?"",""promptEnglish"":""Where is the basket?"",""options"":[{""local"":""sepet sağ tarafta."",""english"":""The basket is on the right side.""},{""local"":""Bilmiyorum."",""english"":""I don't know.""},{""local"":""Daha sonra gelin."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""fiyat alabilir miyim?"",""promptEnglish"":""Can I get price?"",""options"":[{""local"":""Evet, tabii."",""english"":""Yes, of course.""},{""local"":""Hayır, kapalı."",""english"":""No, it's closed.""},{""local"":""Belki yarın."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""kilo saat kaçta?"",""promptEnglish"":""What time is kilo?"",""options"":[{""local"":""Saat üçte."",""english"":""At 3 o'clock.""},{""local"":""Bugün değil."",""english"":""Not today.""},{""local"":""Hiç yok."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Merhaba. market için ilk sorunuz nedir?"",""aiEnglish"":""Hello. What's your first question for the market?"",""expected"":""sepet nerede?"",""expectedEnglish"":""Where is the basket?""}"
"speakingPrompt","{""ai"":""fiyat ile ilgili ne söylersiniz?"",""aiEnglish"":""What would you say about price?"",""expected"":""fiyat alabilir miyim?"",""expectedEnglish"":""Can I get price?""}"
"speakingPrompt","{""ai"":""kilo saatini sorar mısınız?"",""aiEnglish"":""Can you ask the time for kilo?"",""expected"":""kilo saat kaçta?"",""expectedEnglish"":""What time is kilo?""}"
"quizQuestion","{""question"":""What does \""sepet\"" mean?"",""options"":[""basket"",""price"",""kilo"",""vegetables""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""fiyat\""."",""options"":[""vegetables"",""price"",""fruit"",""kilo""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the basket?\"" is:"",""options"":[""The basket is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""sebze hakkında yardımcı olur musunuz?"",""kilo saat üçte başlıyor."",""Evet, hemen hazırlıyorum."",""sepet sağ tarafta.""],""correct"":0}"
