section,payload_json
"metadata","{""title"":""At the Bank"",""description"":""Transactions, currency, and accounts.""}"
"vocabulary","{""local"":""銀行"",""english"":""bank""}"
"vocabulary","{""local"":""お金"",""english"":""money""}"
"vocabulary","{""local"":""口座"",""english"":""account""}"
"vocabulary","{""local"":""カード"",""english"":""card""}"
"vocabulary","{""local"":""引き出し"",""english"":""withdrawal""}"
"vocabulary","{""local"":""預金"",""english"":""deposit""}"
"keySentence","{""local"":""お金が欲しいです。"",""english"":""I want money."",""answerLocal"":""いくらですか？"",""answerEnglish"":""How much?""}"
"keySentence","{""local"":""口座があります。"",""english"":""I have an account."",""answerLocal"":""確認します。"",""answerEnglish"":""I will check.""}"
"keySentence","{""local"":""カードをください。"",""english"":""I want a card."",""answerLocal"":""はい。"",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""引き出しをお願いします。"",""english"":""I want withdrawal."",""answerLocal"":""分かりました。"",""answerEnglish"":""Understood.""}"
"keySentence","{""local"":""預金をお願いします。"",""english"":""I want deposit."",""answerLocal"":""はい。"",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""銀行はどこですか？"",""english"":""Where is the bank?"",""answerLocal"":""近くです。"",""answerEnglish"":""Nearby.""}"
"dialogue","{""speaker"":""You"",""local"":""お金が欲しいです。"",""english"":""I want money.""}"
"dialogue","{""speaker"":""Staff"",""local"":""いくらですか？"",""english"":""How much?""}"
"dialogue","{""speaker"":""You"",""local"":""100ドルです。"",""english"":""100 dollars.""}"
"dialogue","{""speaker"":""Staff"",""local"":""こちらです。"",""english"":""Here it is.""}"
"dialogue","{""speaker"":""You"",""local"":""ありがとうございます。"",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""どういたしまして。"",""english"":""You're welcome.""}"
"listening","{""prompt"":""お金が欲しいです。"",""options"":[{""local"":""いくらですか？"",""english"":""How much?""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""口座があります。"",""options"":[{""local"":""確認します。"",""english"":""I will check.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""分かりません。"",""english"":""I don't know.""}],""correct"":0}"
"listening","{""prompt"":""銀行はどこですか？"",""options"":[{""local"":""近くです。"",""english"":""Nearby.""},{""local"":""いいえ。"",""english"":""No.""},{""local"":""後で。"",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""お金を頼んでください。"",""expected"":""お金が欲しいです。""}"
"speakingPrompt","{""ai"":""カードを頼んでください。"",""expected"":""カードをください。""}"
"speakingPrompt","{""ai"":""銀行を聞いてください。"",""expected"":""銀行はどこですか？""}"
"quizQuestion","{""question"":""What does 銀行 mean?"",""options"":[""bank"",""money"",""card"",""account""],""correct"":0}"
"quizQuestion","{""question"":""What is お金?"",""options"":[""money"",""bank"",""card"",""withdrawal""],""correct"":0}"
"quizQuestion","{""question"":""How to say I want money?"",""options"":[""お金が欲しいです。"",""こんにちは。"",""ありがとう。"",""さようなら。""],""correct"":0}"
"quizQuestion","{""question"":""Best response to money request?"",""options"":[{""local"":""いくらですか？""},{""local"":""いいえ。""},{""local"":""後で。""}],""correct"":0}"
