section,payload_json
"metadata","{""title"":""At Work"",""description"":""Meetings, emails, and workplace conversations.""}"
"vocabulary","{""local"":""ufficio"",""english"":""office""}"
"vocabulary","{""local"":""riunione"",""english"":""meeting""}"
"vocabulary","{""local"":""capo"",""english"":""manager""}"
"vocabulary","{""local"":""email"",""english"":""email""}"
"vocabulary","{""local"":""scadenza"",""english"":""deadline""}"
"vocabulary","{""local"":""progetto"",""english"":""project""}"
"keySentence","{""local"":""Quando inizia la riunione?"",""english"":""When does the meeting start?"",""answerLocal"":""Alle dieci, in sala riunioni."",""answerEnglish"":""At ten, in the conference room.""}"
"keySentence","{""local"":""Hai inviato l'email?"",""english"":""Did you send the email?"",""answerLocal"":""Sì, l'ho inviata un'ora fa."",""answerEnglish"":""Yes, I sent it an hour ago.""}"
"keySentence","{""local"":""Qual è la scadenza del progetto?"",""english"":""What's the project deadline?"",""answerLocal"":""La fine della prossima settimana."",""answerEnglish"":""End of next week.""}"
"keySentence","{""local"":""Puoi aiutarmi con questo report?"",""english"":""Could you help me with this report?"",""answerLocal"":""Certo, vieni nel mio ufficio."",""answerEnglish"":""Of course, come to my office.""}"
"keySentence","{""local"":""Chi è il responsabile del progetto?"",""english"":""Who is in charge of the project?"",""answerLocal"":""Lo gestisce il capo Marco."",""answerEnglish"":""Manager Marco is leading it.""}"
"keySentence","{""local"":""Posso lavorare da casa domani?"",""english"":""Can I work from home tomorrow?"",""answerLocal"":""Sì, nessun problema."",""answerEnglish"":""Yes, no problem.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Buongiorno, sei pronto per la riunione?"",""english"":""Good morning, are you ready for the meeting?""}"
"dialogue","{""speaker"":""You"",""local"":""Buongiorno. Sì, ho preparato la presentazione."",""english"":""Good morning. Yes, I prepared the presentation.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Ottimo. Iniziamo dalla revisione del progetto in corso."",""english"":""Great. We'll start by reviewing the current project.""}"
"dialogue","{""speaker"":""You"",""local"":""Qual è la scadenza per la consegna?"",""english"":""What's the delivery deadline?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Fine mese, ma meglio finire prima."",""english"":""End of the month, but better to finish before that.""}"
"dialogue","{""speaker"":""You"",""local"":""Capito, mi metto al lavoro."",""english"":""Understood, I'll work on it.""}"
"listening","{""prompt"":""Quando è la riunione?"",""promptEnglish"":""When is the meeting?"",""options"":[{""local"":""Alle dieci di mattina."",""english"":""At ten in the morning.""},{""local"":""Non lo so."",""english"":""I don't know.""},{""local"":""L'ufficio è chiuso."",""english"":""The office is closed.""}],""correct"":0}"
"listening","{""prompt"":""Qual è la scadenza?"",""promptEnglish"":""What's the deadline?"",""options"":[{""local"":""La fine della prossima settimana."",""english"":""End of next week.""},{""local"":""Non c'è scadenza."",""english"":""There's no deadline.""},{""local"":""Chieda dopo."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""Chi farà la presentazione?"",""promptEnglish"":""Who will give the presentation?"",""options"":[{""local"":""La farò io."",""english"":""I will give it.""},{""local"":""Nessuno."",""english"":""No one.""},{""local"":""Forse il capo."",""english"":""Maybe the manager.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Ciao, come va il progetto?"",""aiEnglish"":""Hi, how's the project going?"",""expected"":""Il progetto va bene."",""expectedEnglish"":""The project is going well.""}"
"speakingPrompt","{""ai"":""Chiedi della scadenza."",""aiEnglish"":""Ask about the deadline."",""expected"":""Qual è la scadenza del progetto?"",""expectedEnglish"":""What's the project deadline?""}"
"speakingPrompt","{""ai"":""Chiedi gentilmente aiuto."",""aiEnglish"":""Politely ask for help."",""expected"":""Puoi aiutarmi con questo report?"",""expectedEnglish"":""Could you help me with this report?""}"
"quizQuestion","{""question"":""What does \""riunione\"" mean?"",""options"":[""office"",""meeting"",""manager"",""email""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""scadenza\""."",""options"":[""project"",""deadline"",""manager"",""office""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""When does the meeting start?\"" is:"",""options"":[""At ten in the conference room."",""I don't know."",""The office is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks for help?"",""options"":[""Puoi aiutarmi con questo report?"",""Fine mese."",""Vieni nel mio ufficio."",""Grazie.""],""correct"":0}"
