section,payload_json
"metadata","{""title"":""At Work"",""description"":""Meetings, tasks, and colleagues.""}"
"vocabulary","{""local"":""travail"",""english"":""work""}"
"vocabulary","{""local"":""bureau"",""english"":""office""}"
"vocabulary","{""local"":""ordinateur"",""english"":""computer""}"
"vocabulary","{""local"":""réunion"",""english"":""meeting""}"
"vocabulary","{""local"":""collègue"",""english"":""colleague""}"
"vocabulary","{""local"":""projet"",""english"":""project""}"
"keySentence","{""local"":""Je suis au travail."",""english"":""I am at work."",""answerLocal"":""Bien."",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""J'ai une réunion."",""english"":""I have a meeting."",""answerLocal"":""D'accord."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""Où est le bureau?"",""english"":""Where is the office?"",""answerLocal"":""Ici."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""J'utilise l'ordinateur."",""english"":""I use the computer."",""answerLocal"":""Bien."",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""C'est mon collègue."",""english"":""This is my colleague."",""answerLocal"":""Enchanté."",""answerEnglish"":""Nice to meet you.""}"
"keySentence","{""local"":""Le projet est important."",""english"":""The project is important."",""answerLocal"":""Oui."",""answerEnglish"":""Yes.""}"
"dialogue","{""speaker"":""You"",""local"":""Je suis au travail."",""english"":""I am at work.""}"
"dialogue","{""speaker"":""Colleague"",""local"":""Bonjour."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""J'ai une réunion."",""english"":""I have a meeting.""}"
"dialogue","{""speaker"":""Colleague"",""local"":""D'accord."",""english"":""Okay.""}"
"dialogue","{""speaker"":""You"",""local"":""Merci."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Colleague"",""local"":""Bonne chance."",""english"":""Good luck.""}"
"listening","{""prompt"":""J'ai une réunion."",""options"":[{""local"":""D'accord."",""english"":""Okay.""},{""local"":""Non."",""english"":""No.""},{""local"":""Plus tard."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Où est le bureau?"",""options"":[{""local"":""Ici."",""english"":""Here.""},{""local"":""Non."",""english"":""No.""},{""local"":""Jamais."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Le projet est important."",""options"":[{""local"":""Oui."",""english"":""Yes.""},{""local"":""Non."",""english"":""No.""},{""local"":""Peut-être."",""english"":""Maybe.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Dis que tu es au travail."",""expected"":""Je suis au travail.""}"
"speakingPrompt","{""ai"":""Dis que tu as une réunion."",""expected"":""J'ai une réunion.""}"
"speakingPrompt","{""ai"":""Dis que tu utilises l'ordinateur."",""expected"":""J'utilise l'ordinateur.""}"
"quizQuestion","{""question"":""What does \""travail\"" mean?"",""options"":[""work"",""office"",""computer"",""meeting""],""correct"":0}"
"quizQuestion","{""question"":""What is \""bureau\""?"",""options"":[""office"",""work"",""project"",""colleague""],""correct"":0}"
"quizQuestion","{""question"":""How to say I have a meeting?"",""options"":[""J'ai une réunion."",""Je mange."",""Je bois."",""Bonjour.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to colleague greeting?"",""options"":[""Enchanté."",""Non."",""Plus tard.""],""correct"":0}"
