section,payload_json
"metadata","{""title"":""At the Bank"",""description"":""Withdrawing, depositing, and account questions.""}"
"vocabulary","{""local"":""banca"",""english"":""bank""}"
"vocabulary","{""local"":""conto"",""english"":""account""}"
"vocabulary","{""local"":""denaro"",""english"":""money""}"
"vocabulary","{""local"":""carta"",""english"":""card""}"
"vocabulary","{""local"":""prelievo"",""english"":""withdraw""}"
"vocabulary","{""local"":""deposito"",""english"":""deposit""}"
"keySentence","{""local"":""Vorrei prelevare cinquecento euro."",""english"":""I'd like to withdraw five hundred euros."",""answerLocal"":""Certo, mi dia la sua carta."",""answerEnglish"":""Of course, please give me your card.""}"
"keySentence","{""local"":""Come posso aprire un nuovo conto?"",""english"":""How can I open a new account?"",""answerLocal"":""Le servono il documento e una prova di residenza."",""answerEnglish"":""You'll need your ID and proof of address.""}"
"keySentence","{""local"":""Qual è il saldo disponibile?"",""english"":""What's my available balance?"",""answerLocal"":""Il saldo è milletrecento euro."",""answerEnglish"":""Your balance is one thousand three hundred euros.""}"
"keySentence","{""local"":""Posso fare un bonifico a un altro conto?"",""english"":""Can I transfer money to another account?"",""answerLocal"":""Sì, dall'app o qui allo sportello."",""answerEnglish"":""Yes, via the app or here at the counter.""}"
"keySentence","{""local"":""Ci sono spese sul conto?"",""english"":""Are there any account fees?"",""answerLocal"":""Solo una piccola spesa mensile."",""answerEnglish"":""Just a small monthly fee.""}"
"keySentence","{""local"":""Dov'è il bancomat più vicino?"",""english"":""Where is the nearest ATM?"",""answerLocal"":""All'angolo, vicino alla farmacia."",""answerEnglish"":""On the corner, next to the pharmacy.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Buongiorno, come posso aiutarla?"",""english"":""Hello, how can I help you?""}"
"dialogue","{""speaker"":""You"",""local"":""Buongiorno. Vorrei depositare denaro sul mio conto."",""english"":""Hello. I'd like to deposit money into my account.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Certo, mi dia il numero di conto."",""english"":""Of course, your account number please.""}"
"dialogue","{""speaker"":""You"",""local"":""Ecco la carta. Posso anche prelevare duecento euro?"",""english"":""Here's the card. Can I also withdraw two hundred euros?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Sì, faccio entrambe le operazioni adesso."",""english"":""Yes, I'll complete both transactions now.""}"
"dialogue","{""speaker"":""You"",""local"":""Grazie mille."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""Qual è il saldo?"",""promptEnglish"":""What's the balance?"",""options"":[{""local"":""Milletrecento euro."",""english"":""One thousand three hundred euros.""},{""local"":""Non lo so."",""english"":""I don't know.""},{""local"":""La banca è chiusa."",""english"":""The bank is closed.""}],""correct"":0}"
"listening","{""prompt"":""Dov'è il bancomat?"",""promptEnglish"":""Where is the ATM?"",""options"":[{""local"":""All'angolo, vicino alla farmacia."",""english"":""On the corner, near the pharmacy.""},{""local"":""Non c'è bancomat."",""english"":""There's no ATM.""},{""local"":""Chieda dopo."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""Ci sono spese?"",""promptEnglish"":""Are there any fees?"",""options"":[{""local"":""Una piccola spesa mensile."",""english"":""A small monthly fee.""},{""local"":""Non lo so."",""english"":""I don't know.""},{""local"":""È tutto gratis."",""english"":""Everything is free.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Salve, di che servizio ha bisogno?"",""aiEnglish"":""Hello, what service do you need?"",""expected"":""Vorrei prelevare denaro dal mio conto."",""expectedEnglish"":""I want to withdraw money from my account.""}"
"speakingPrompt","{""ai"":""Chieda il saldo."",""aiEnglish"":""Ask about your balance."",""expected"":""Qual è il saldo disponibile?"",""expectedEnglish"":""What's my available balance?""}"
"speakingPrompt","{""ai"":""Chieda di aprire un nuovo conto."",""aiEnglish"":""Ask about opening a new account."",""expected"":""Come posso aprire un nuovo conto?"",""expectedEnglish"":""How can I open a new account?""}"
"quizQuestion","{""question"":""What does \""banca\"" mean?"",""options"":[""account"",""bank"",""card"",""money""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""prelievo\""."",""options"":[""deposit"",""withdraw"",""card"",""account""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""I'd like to withdraw\u2026\"" is:"",""options"":[""Of course, please give me your card."",""I don't know."",""The bank is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks about a service?"",""options"":[""Posso fare un bonifico a un altro conto?"",""Milletrecento euro."",""Certo."",""Grazie.""],""correct"":0}"
