section,payload_json
"metadata","{""title"":""At the Train Station"",""description"":""Buying tickets and finding schedules.""}"
"vocabulary","{""local"":""Zug"",""english"":""train""}"
"vocabulary","{""local"":""Bahnhof"",""english"":""station""}"
"vocabulary","{""local"":""Gleis"",""english"":""platform""}"
"vocabulary","{""local"":""Abfahrt"",""english"":""departure""}"
"vocabulary","{""local"":""Ankunft"",""english"":""arrival""}"
"vocabulary","{""local"":""Ticket"",""english"":""ticket""}"
"keySentence","{""local"":""Wann fährt der Zug?"",""english"":""When does the train leave?"",""answerLocal"":""Um acht Uhr."",""answerEnglish"":""At 8 o’clock.""}"
"keySentence","{""local"":""Wo ist das Gleis?"",""english"":""Where is the platform?"",""answerLocal"":""Gleis drei."",""answerEnglish"":""Platform 3.""}"
"keySentence","{""local"":""Ich brauche ein Ticket."",""english"":""I need a ticket."",""answerLocal"":""Hier."",""answerEnglish"":""Here.""}"
"keySentence","{""local"":""Wann ist die Abfahrt?"",""english"":""When is departure?"",""answerLocal"":""Bald."",""answerEnglish"":""Soon.""}"
"keySentence","{""local"":""Wann ist die Ankunft?"",""english"":""When is arrival?"",""answerLocal"":""Um neun Uhr."",""answerEnglish"":""At 9 o’clock.""}"
"keySentence","{""local"":""Ist das der Bahnhof?"",""english"":""Is this the station?"",""answerLocal"":""Ja."",""answerEnglish"":""Yes.""}"
"dialogue","{""speaker"":""You"",""local"":""Hallo."",""english"":""Hello.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Hallo."",""english"":""Hello.""}"
"dialogue","{""speaker"":""You"",""local"":""Wann fährt der Zug?"",""english"":""When does the train leave?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Um acht Uhr."",""english"":""At 8 o’clock.""}"
"dialogue","{""speaker"":""You"",""local"":""Danke."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bitte."",""english"":""You're welcome.""}"
"listening","{""prompt"":""Wann fährt der Zug?"",""options"":[{""local"":""Um acht Uhr."",""english"":""At 8 o’clock.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Später."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Wo ist das Gleis?"",""options"":[{""local"":""Gleis drei."",""english"":""Platform 3.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Nie."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Wann ist die Ankunft?"",""options"":[{""local"":""Um neun Uhr."",""english"":""At 9 o’clock.""},{""local"":""Nein."",""english"":""No.""},{""local"":""Später."",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Frag nach dem Zug."",""expected"":""Wann fährt der Zug?""}"
"speakingPrompt","{""ai"":""Frag nach dem Gleis."",""expected"":""Wo ist das Gleis?""}"
"speakingPrompt","{""ai"":""Frag nach der Ankunft."",""expected"":""Wann ist die Ankunft?""}"
"quizQuestion","{""question"":""What does \""Zug\"" mean?"",""options"":[""train"",""bus"",""ticket"",""station""],""correct"":0}"
"quizQuestion","{""question"":""What is \""Gleis\""?"",""options"":[""platform"",""train"",""arrival"",""departure""],""correct"":0}"
"quizQuestion","{""question"":""How do you ask when the train leaves?"",""options"":[""Wann fährt der Zug?"",""Wo ist der Zug?"",""Ich brauche Zug."",""Zug bitte.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to \""Wann ist die Ankunft?\""?",""options"":[""Um neun Uhr."",""Nein."",""Später."",""Nie.""],""correct"":0}"
