section,payload_json
"metadata","{""title"":""At the Bank"",""description"":""Withdrawing, depositing, and account questions.""}"
"vocabulary","{""local"":""बैंक"",""english"":""bank""}"
"vocabulary","{""local"":""खाता"",""english"":""account""}"
"vocabulary","{""local"":""पैसे"",""english"":""money""}"
"vocabulary","{""local"":""कार्ड"",""english"":""card""}"
"vocabulary","{""local"":""निकासी"",""english"":""withdraw""}"
"vocabulary","{""local"":""जमा"",""english"":""deposit""}"
"keySentence","{""local"":""मुझे पाँच हज़ार रुपये निकालने हैं."",""english"":""I'd like to withdraw five thousand rupees."",""answerLocal"":""ज़रूर, अपना कार्ड दीजिए."",""answerEnglish"":""Of course, please give me your card.""}"
"keySentence","{""local"":""नया खाता कैसे खोलूँ?"",""english"":""How can I open a new account?"",""answerLocal"":""आपको पहचान-पत्र और पते का प्रमाण चाहिए."",""answerEnglish"":""You'll need your ID and proof of address.""}"
"keySentence","{""local"":""मेरा बैलेंस कितना है?"",""english"":""What's my available balance?"",""answerLocal"":""आपका बैलेंस तेरह हज़ार रुपये है."",""answerEnglish"":""Your balance is thirteen thousand rupees.""}"
"keySentence","{""local"":""क्या मैं दूसरे खाते में पैसे भेज सकता हूँ?"",""english"":""Can I transfer money to another account?"",""answerLocal"":""जी हाँ, ऐप या यहाँ से."",""answerEnglish"":""Yes, via the app or here.""}"
"keySentence","{""local"":""क्या खाते पर शुल्क है?"",""english"":""Are there any account fees?"",""answerLocal"":""बस मासिक छोटा सा शुल्क है."",""answerEnglish"":""Just a small monthly fee.""}"
"keySentence","{""local"":""पास का एटीएम कहाँ है?"",""english"":""Where is the nearest ATM?"",""answerLocal"":""कोने पर, फार्मेसी के बगल में."",""answerEnglish"":""On the corner, next to the pharmacy.""}"
"dialogue","{""speaker"":""Staff"",""local"":""नमस्ते, क्या मदद कर सकता हूँ?"",""english"":""Hello, how can I help you?""}"
"dialogue","{""speaker"":""You"",""local"":""नमस्ते. मुझे अपने खाते में पैसे जमा करने हैं."",""english"":""Hello. I'd like to deposit money into my account.""}"
"dialogue","{""speaker"":""Staff"",""local"":""ज़रूर, खाता नंबर बताइए."",""english"":""Of course, your account number please.""}"
"dialogue","{""speaker"":""You"",""local"":""यह रहा कार्ड. क्या दो हज़ार रुपये भी निकाल सकता हूँ?"",""english"":""Here's the card. Can I also withdraw two thousand rupees?""}"
"dialogue","{""speaker"":""Staff"",""local"":""जी हाँ, दोनों लेन-देन अभी पूरे करता हूँ."",""english"":""Yes, I'll complete both transactions now.""}"
"dialogue","{""speaker"":""You"",""local"":""बहुत बहुत धन्यवाद."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""मेरा बैलेंस क्या है?"",""promptEnglish"":""What's my balance?"",""options"":[{""local"":""तेरह हज़ार रुपये."",""english"":""Thirteen thousand rupees.""},{""local"":""मुझे नहीं पता."",""english"":""I don't know.""},{""local"":""बैंक बंद है."",""english"":""The bank is closed.""}],""correct"":0}"
"listening","{""prompt"":""एटीएम कहाँ है?"",""promptEnglish"":""Where is the ATM?"",""options"":[{""local"":""कोने पर, फार्मेसी के बगल."",""english"":""On the corner, next to the pharmacy.""},{""local"":""एटीएम नहीं है."",""english"":""There's no ATM.""},{""local"":""बाद में पूछिए."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""क्या शुल्क हैं?"",""promptEnglish"":""Are there any fees?"",""options"":[{""local"":""छोटा मासिक शुल्क."",""english"":""A small monthly fee.""},{""local"":""मुझे नहीं पता."",""english"":""I don't know.""},{""local"":""सब मुफ़्त है."",""english"":""Everything is free.""}],""correct"":0}"
"speakingPrompt","{""ai"":""नमस्ते, क्या सेवा चाहिए?"",""aiEnglish"":""Hello, what service do you need?"",""expected"":""मुझे अपने खाते से पैसे निकालने हैं."",""expectedEnglish"":""I want to withdraw money from my account.""}"
"speakingPrompt","{""ai"":""बैलेंस के बारे में पूछिए."",""aiEnglish"":""Ask about your balance."",""expected"":""मेरा बैलेंस कितना है?"",""expectedEnglish"":""What's my available balance?""}"
"speakingPrompt","{""ai"":""नया खाता खोलने के बारे में पूछिए."",""aiEnglish"":""Ask about opening a new account."",""expected"":""नया खाता कैसे खोलूँ?"",""expectedEnglish"":""How can I open a new account?""}"
"quizQuestion","{""question"":""What does \""बैंक\"" mean?"",""options"":[""account"",""bank"",""card"",""money""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""निकासी\""."",""options"":[""deposit"",""withdraw"",""card"",""account""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""I'd like to withdraw\u2026\"" is:"",""options"":[""Of course, please give me your card."",""I don't know."",""The bank is closed.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks about a service?"",""options"":[""क्या मैं दूसरे खाते में पैसे भेज सकता हूँ?"",""तेरह हज़ार रुपये."",""ज़रूर."",""धन्यवाद.""],""correct"":0}"
