section,payload_json
"metadata","{""title"":""At the Bus Stop"",""description"":""Asking about routes, schedules, and fares.""}"
"vocabulary","{""local"":""حافلة"",""english"":""bus""}"
"vocabulary","{""local"":""موقف"",""english"":""stop""}"
"vocabulary","{""local"":""جدول"",""english"":""schedule""}"
"vocabulary","{""local"":""سائق"",""english"":""driver""}"
"vocabulary","{""local"":""تذكرة"",""english"":""ticket""}"
"vocabulary","{""local"":""خط السير"",""english"":""route""}"
"keySentence","{""local"":""متى تصل الحافلة التالية؟"",""english"":""When is the next bus?"",""answerLocal"":""بعد عشر دقائق تقريباً."",""answerEnglish"":""In about ten minutes.""}"
"keySentence","{""local"":""هل تتوقف هذه الحافلة عند المتحف؟"",""english"":""Does this bus stop at the museum?"",""answerLocal"":""نعم، الموقف الثالث من هنا."",""answerEnglish"":""Yes, the third stop from here.""}"
"keySentence","{""local"":""كم سعر التذكرة؟"",""english"":""How much is the ticket?"",""answerLocal"":""خمسة دراهم للرحلة الواحدة."",""answerEnglish"":""Five dirhams for one trip.""}"
"keySentence","{""local"":""أين أشتري التذكرة؟"",""english"":""Where do I buy the ticket?"",""answerLocal"":""من السائق أو من الجهاز."",""answerEnglish"":""From the driver or from the machine.""}"
"keySentence","{""local"":""ما رقم هذه الحافلة؟"",""english"":""What number is this bus?"",""answerLocal"":""رقم اثني عشر."",""answerEnglish"":""Number twelve.""}"
"keySentence","{""local"":""هل لديكم خريطة لخطوط السير؟"",""english"":""Do you have a route map?"",""answerLocal"":""نعم، تفضل، خريطة الخطوط."",""answerEnglish"":""Yes, here you go, the route map.""}"
"dialogue","{""speaker"":""Staff"",""local"":""مرحباً، إلى أين تريد الذهاب؟"",""english"":""Hello, where do you want to go?""}"
"dialogue","{""speaker"":""You"",""local"":""مرحباً. أريد الذهاب إلى وسط المدينة."",""english"":""Hello. I want to go to the city center.""}"
"dialogue","{""speaker"":""Staff"",""local"":""خذ الحافلة رقم اثني عشر، الموقف هناك."",""english"":""Take bus number twelve, the stop is over there.""}"
"dialogue","{""speaker"":""You"",""local"":""شكراً. كم سعر التذكرة؟"",""english"":""Thank you. How much is the ticket?""}"
"dialogue","{""speaker"":""Staff"",""local"":""خمسة دراهم. ادفع للسائق مباشرةً."",""english"":""Five dirhams. Pay the driver directly.""}"
"dialogue","{""speaker"":""You"",""local"":""ممتاز، شكراً جزيلاً."",""english"":""Excellent, thank you very much.""}"
"listening","{""prompt"":""متى تصل الحافلة؟"",""promptEnglish"":""When does the bus arrive?"",""options"":[{""local"":""بعد عشر دقائق."",""english"":""In ten minutes.""},{""local"":""لا أعرف."",""english"":""I don't know.""},{""local"":""الحافلة معطلة."",""english"":""The bus is broken.""}],""correct"":0}"
"listening","{""prompt"":""ما رقم الحافلة إلى المطار؟"",""promptEnglish"":""What number bus goes to the airport?"",""options"":[{""local"":""الحافلة رقم خمسة."",""english"":""Bus number five.""},{""local"":""لا توجد حافلة."",""english"":""There's no bus.""},{""local"":""اسأل لاحقاً."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""أين أشتري التذكرة؟"",""promptEnglish"":""Where do I buy the ticket?"",""options"":[{""local"":""من السائق."",""english"":""From the driver.""},{""local"":""لا أعرف."",""english"":""I don't know.""},{""local"":""المحطة مغلقة."",""english"":""The station is closed.""}],""correct"":0}"
"speakingPrompt","{""ai"":""مرحباً. كيف يمكنني مساعدتك؟"",""aiEnglish"":""Hello. How can I help you?"",""expected"":""متى تصل الحافلة التالية؟"",""expectedEnglish"":""When is the next bus?""}"
"speakingPrompt","{""ai"":""اسأل عن سعر التذكرة."",""aiEnglish"":""Ask about the ticket price."",""expected"":""كم سعر التذكرة؟"",""expectedEnglish"":""How much is the ticket?""}"
"speakingPrompt","{""ai"":""اسأل إن كانت الحافلة تذهب إلى المتحف."",""aiEnglish"":""Ask if the bus goes to the museum."",""expected"":""هل تتوقف هذه الحافلة عند المتحف؟"",""expectedEnglish"":""Does this bus stop at the museum?""}"
"quizQuestion","{""question"":""What does \""حافلة\"" mean?"",""options"":[""train"",""bus"",""ticket"",""driver""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""موقف\""."",""options"":[""schedule"",""stop"",""route"",""ticket""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""How much is the ticket?\"" is:"",""options"":[""Five dirhams."",""I don't know."",""The bus is broken.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks politely about timing?"",""options"":[""متى تصل الحافلة التالية؟"",""خط السير."",""ادفع للسائق."",""ممتاز.""],""correct"":0}"
