section,payload_json
"metadata","{""title"": ""At the Airport"", ""description"": ""Check-in, boarding, and baggage claim.""}"
"vocabulary","{""local"":""pasaporte"",""english"":""passport""}"
"vocabulary","{""local"":""billete"",""english"":""ticket""}"
"vocabulary","{""local"":""puerta"",""english"":""gate""}"
"vocabulary","{""local"":""vuelo"",""english"":""flight""}"
"vocabulary","{""local"":""equipaje"",""english"":""luggage""}"
"vocabulary","{""local"":""retraso"",""english"":""delay""}"
"keySentence","{""local"":""¿Dónde está mi pasaporte?"",""english"":""Where is my passport?"",""answerLocal"":""Aquí está."",""answerEnglish"":""Here it is.""}"
"keySentence","{""local"":""Quiero un billete."",""english"":""I want a ticket."",""answerLocal"":""Claro."",""answerEnglish"":""Of course.""}"
"keySentence","{""local"":""¿A qué hora es la puerta?"",""english"":""What time is the gate?"",""answerLocal"":""A las tres."",""answerEnglish"":""At three.""}"
"keySentence","{""local"":""Tengo un vuelo."",""english"":""I have a flight."",""answerLocal"":""Bien."",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""¿Dónde está el equipaje?"",""english"":""Where is the luggage?"",""answerLocal"":""Por aquí."",""answerEnglish"":""This way.""}"
"keySentence","{""local"":""Hay un retraso."",""english"":""There is a delay."",""answerLocal"":""Entiendo."",""answerEnglish"":""I understand.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bienvenido al aeropuerto."",""english"":""Welcome to the airport.""}"
"dialogue","{""speaker"":""You"",""local"":""¿Dónde está el pasaporte?"",""english"":""Where is the passport?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Aquí está."",""english"":""Here it is.""}"
"dialogue","{""speaker"":""You"",""local"":""Quiero un billete."",""english"":""I want a ticket.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Claro."",""english"":""Of course.""}"
"dialogue","{""speaker"":""You"",""local"":""Gracias."",""english"":""Thank you.""}"
"listening","{""prompt"":""Quiero un billete."",""options"":[{""local"":""Claro."",""english"":""Of course.""},{""local"":""No."",""english"":""No.""},{""local"":""Luego."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""¿Dónde está mi pasaporte?"",""options"":[{""local"":""Aquí está."",""english"":""Here it is.""},{""local"":""No lo sé."",""english"":""I don't know.""},{""local"":""Después."",""english"":""After.""}],""correct"":0}"
"listening","{""prompt"":""Hay un retraso."",""options"":[{""local"":""Entiendo."",""english"":""I understand.""},{""local"":""No."",""english"":""No.""},{""local"":""Nunca."",""english"":""Never.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Pregunta por tu pasaporte."",""expected"":""¿Dónde está mi pasaporte?""}"
"speakingPrompt","{""ai"":""Pide un billete."",""expected"":""Quiero un billete.""}"
"speakingPrompt","{""ai"":""Pregunta la hora de la puerta."",""expected"":""¿A qué hora es la puerta?""}"
"quizQuestion","{""question"":""What does \""pasaporte\"" mean?"",""options"":[""passport"",""ticket"",""flight"",""gate""],""correct"":0}"
"quizQuestion","{""question"":""What is \""billete\""?"",""options"":[""ticket"",""passport"",""luggage"",""delay""],""correct"":0}"
"quizQuestion","{""question"":""How to ask gate time?"",""options"":[""¿A qué hora es la puerta?"",""Quiero vuelo."",""Hola."",""Gracias.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to delay?"",""options"":[""Entiendo."",""No."",""Nunca.""],""correct"":0}"
