section,payload_json
"metadata","{""title"":""At the Pharmacy"",""description"":""Asking for medication and dosage.""}"
"vocabulary","{""local"":""ilaç"",""english"":""medicine""}"
"vocabulary","{""local"":""ağrı"",""english"":""pain""}"
"vocabulary","{""local"":""doz"",""english"":""dose""}"
"vocabulary","{""local"":""reçete"",""english"":""prescription""}"
"vocabulary","{""local"":""tablet"",""english"":""tablet""}"
"vocabulary","{""local"":""şurup"",""english"":""syrup""}"
"keySentence","{""local"":""eczane için ilaç nerede?"",""english"":""Where is the medicine for the eczane?"",""answerLocal"":""ilaç sağ tarafta."",""answerEnglish"":""The medicine is on the right side.""}"
"keySentence","{""local"":""ağrı alabilir miyim?"",""english"":""Can I get a pain?"",""answerLocal"":""Evet, hemen hazırlıyorum."",""answerEnglish"":""Yes, I will prepare it right away.""}"
"keySentence","{""local"":""doz saat kaçta başlıyor?"",""english"":""What time does dose start?"",""answerLocal"":""doz saat üçte başlıyor."",""answerEnglish"":""dose starts at 3 o'clock.""}"
"keySentence","{""local"":""reçete hakkında yardımcı olur musunuz?"",""english"":""Can you help with prescription?"",""answerLocal"":""Tabii, birlikte kontrol edelim."",""answerEnglish"":""Of course, let's check together.""}"
"keySentence","{""local"":""tablet var mı?"",""english"":""Do you have tablet?"",""answerLocal"":""Evet, burada mevcut."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""Teşekkürler, şurup için ne yapmalıyım?"",""english"":""Thanks, what should I do for syrup?"",""answerLocal"":""Lütfen şu sırayı takip edin."",""answerEnglish"":""Please follow this order.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Merhaba, eczane hoş geldiniz."",""english"":""Hello, welcome to the eczane.""}"
"dialogue","{""speaker"":""You"",""local"":""ilaç hakkında bilgi alabilir miyim?"",""english"":""Can I get information about medicine?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tabii, ilaç bu tarafta."",""english"":""Sure, the medicine is on this side.""}"
"dialogue","{""speaker"":""You"",""local"":""ağrı almak istiyorum."",""english"":""I want to get pain.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tamam, hemen yardımcı oluyorum."",""english"":""Okay, I will help right away.""}"
"dialogue","{""speaker"":""You"",""local"":""Çok teşekkür ederim."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""ilaç nerede?"",""promptEnglish"":""Where is the medicine?"",""options"":[{""local"":""ilaç sağ tarafta."",""english"":""The medicine is on the right side.""},{""local"":""Bilmiyorum."",""english"":""I don't know.""},{""local"":""Daha sonra gelin."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""ağrı alabilir miyim?"",""promptEnglish"":""Can I get pain?"",""options"":[{""local"":""Evet, tabii."",""english"":""Yes, of course.""},{""local"":""Hayır, kapalı."",""english"":""No, it's closed.""},{""local"":""Belki yarın."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""doz saat kaçta?"",""promptEnglish"":""What time is dose?"",""options"":[{""local"":""Saat üçte."",""english"":""At 3 o'clock.""},{""local"":""Bugün değil."",""english"":""Not today.""},{""local"":""Hiç yok."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Merhaba. eczane için ilk sorunuz nedir?"",""aiEnglish"":""Hello. What's your first question for the eczane?"",""expected"":""ilaç nerede?"",""expectedEnglish"":""Where is the medicine?""}"
"speakingPrompt","{""ai"":""ağrı ile ilgili ne söylersiniz?"",""aiEnglish"":""What would you say about pain?"",""expected"":""ağrı alabilir miyim?"",""expectedEnglish"":""Can I get pain?""}"
"speakingPrompt","{""ai"":""doz saatini sorar mısınız?"",""aiEnglish"":""Can you ask the time for dose?"",""expected"":""doz saat kaçta?"",""expectedEnglish"":""What time is dose?""}"
"quizQuestion","{""question"":""What does \""ilaç\"" mean?"",""options"":[""medicine"",""pain"",""dose"",""prescription""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""ağrı\""."",""options"":[""prescription"",""pain"",""tablet"",""dose""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the medicine?\"" is:"",""options"":[""The medicine is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""reçete hakkında yardımcı olur musunuz?"",""doz saat üçte başlıyor."",""Evet, hemen hazırlıyorum."",""ilaç sağ tarafta.""],""correct"":0}"
