section,payload_json
"metadata","{""title"":""At the Train Station"",""description"":""Buying tickets, finding platforms, and traveling.""}"
"vocabulary","{""local"":""ट्रेन"",""english"":""train""}"
"vocabulary","{""local"":""प्लेटफ़ॉर्म"",""english"":""platform""}"
"vocabulary","{""local"":""प्रस्थान"",""english"":""departure""}"
"vocabulary","{""local"":""आगमन"",""english"":""arrival""}"
"vocabulary","{""local"":""सीट"",""english"":""seat""}"
"vocabulary","{""local"":""कंडक्टर"",""english"":""conductor""}"
"keySentence","{""local"":""मुंबई जाने वाली अगली ट्रेन कब है?"",""english"":""When is the next train to Mumbai?"",""answerLocal"":""पंद्रह मिनट में, प्लेटफ़ॉर्म चार से."",""answerEnglish"":""In fifteen minutes, from platform four.""}"
"keySentence","{""local"":""प्रस्थान का प्लेटफ़ॉर्म कहाँ है?"",""english"":""Where is the departure platform?"",""answerLocal"":""नीले साइन के पीछे जाइए."",""answerEnglish"":""Follow the blue signs.""}"
"keySentence","{""local"":""क्या यह सीट आरक्षित है?"",""english"":""Is this seat reserved?"",""answerLocal"":""नहीं, बैठ जाइए."",""answerEnglish"":""No, please sit.""}"
"keySentence","{""local"":""यात्रा कितनी देर की है?"",""english"":""How long is the trip?"",""answerLocal"":""लगभग दो घंटे."",""answerEnglish"":""About two hours.""}"
"keySentence","{""local"":""क्या सीधी ट्रेन है?"",""english"":""Is there a direct train?"",""answerLocal"":""जी हाँ, एक्सप्रेस ट्रेन सीधी है."",""answerEnglish"":""Yes, the express train is direct.""}"
"keySentence","{""local"":""क्या मैं अपना टिकट बदल सकता हूँ?"",""english"":""Can I change my ticket?"",""answerLocal"":""जी हाँ, सूचना डेस्क पर."",""answerEnglish"":""Yes, at the information desk.""}"
"dialogue","{""speaker"":""Staff"",""local"":""नमस्ते, कहाँ जाना है?"",""english"":""Hello, what's your destination?""}"
"dialogue","{""speaker"":""You"",""local"":""नमस्ते. मुझे मुंबई का टिकट चाहिए."",""english"":""Hello. I'd like a ticket to Mumbai.""}"
"dialogue","{""speaker"":""Staff"",""local"":""एक तरफ़ या आना-जाना?"",""english"":""One way or round trip?""}"
"dialogue","{""speaker"":""You"",""local"":""आना-जाना, कृपया."",""english"":""Round trip, please.""}"
"dialogue","{""speaker"":""Staff"",""local"":""यह रहा टिकट. ट्रेन प्लेटफ़ॉर्म चार से."",""english"":""Here's your ticket. The train is on platform four.""}"
"dialogue","{""speaker"":""You"",""local"":""बहुत बहुत धन्यवाद."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""ट्रेन किस प्लेटफ़ॉर्म से जाएगी?"",""promptEnglish"":""Which platform does the train leave from?"",""options"":[{""local"":""प्लेटफ़ॉर्म चार से."",""english"":""From platform four.""},{""local"":""ट्रेन नहीं है."",""english"":""There's no train.""},{""local"":""बाद में पूछिए."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""टिकट कितने का है?"",""promptEnglish"":""How much is the ticket?"",""options"":[{""local"":""एक यात्रा पाँच सौ रुपये."",""english"":""Five hundred rupees for the trip.""},{""local"":""मुझे नहीं पता."",""english"":""I don't know.""},{""local"":""ट्रेन ख़राब है."",""english"":""The train is broken.""}],""correct"":0}"
"listening","{""prompt"":""क्या यह ट्रेन नई दिल्ली पहुँचती है?"",""promptEnglish"":""Does this train reach New Delhi?"",""options"":[{""local"":""जी हाँ, अंतिम स्टॉप."",""english"":""Yes, the final stop.""},{""local"":""वहाँ रुकती नहीं."",""english"":""It doesn't stop there.""},{""local"":""स्टेशन बंद है."",""english"":""The station is closed.""}],""correct"":0}"
"speakingPrompt","{""ai"":""नमस्ते. कैसे मदद करूँ?"",""aiEnglish"":""Hello. How can I help?"",""expected"":""मुझे मुंबई का टिकट चाहिए."",""expectedEnglish"":""I'd like a ticket to Mumbai.""}"
"speakingPrompt","{""ai"":""प्रस्थान का समय पूछिए."",""aiEnglish"":""Ask about the departure time."",""expected"":""अगली ट्रेन कब है?"",""expectedEnglish"":""When is the next train?""}"
"speakingPrompt","{""ai"":""प्लेटफ़ॉर्म नंबर पूछिए."",""aiEnglish"":""Ask about the platform number."",""expected"":""ट्रेन किस प्लेटफ़ॉर्म से जाएगी?"",""expectedEnglish"":""Which platform does the train leave from?""}"
"quizQuestion","{""question"":""What does \""ट्रेन\"" mean?"",""options"":[""bus"",""train"",""seat"",""ticket""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""प्लेटफ़ॉर्म\""."",""options"":[""platform"",""seat"",""ticket"",""schedule""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""How long is the trip?\"" is:"",""options"":[""About two hours."",""I don't know."",""The train is broken.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks about timing politely?"",""options"":[""अगली ट्रेन कब है?"",""यह रहा टिकट."",""नहीं, बैठ जाइए."",""धन्यवाद.""],""correct"":0}"
