section,payload_json
"metadata","{""title"":""At School"",""description"":""Classroom interaction, teachers, and lessons.""}"
"vocabulary","{""local"":""aula"",""english"":""classroom""}"
"vocabulary","{""local"":""insegnante"",""english"":""teacher""}"
"vocabulary","{""local"":""studente"",""english"":""student""}"
"vocabulary","{""local"":""libro"",""english"":""book""}"
"vocabulary","{""local"":""compiti"",""english"":""homework""}"
"vocabulary","{""local"":""esame"",""english"":""exam""}"
"keySentence","{""local"":""A che ora inizia la lezione?"",""english"":""When does the class start?"",""answerLocal"":""La lezione inizia alle otto."",""answerEnglish"":""Class starts at eight o'clock.""}"
"keySentence","{""local"":""Posso prendere in prestito questo libro?"",""english"":""Can I borrow this book?"",""answerLocal"":""Certo, lo riporti tra una settimana."",""answerEnglish"":""Of course, return it in a week.""}"
"keySentence","{""local"":""Quali sono i compiti per questa settimana?"",""english"":""What is the homework for this week?"",""answerLocal"":""Leggete il capitolo tre e rispondete alle domande."",""answerEnglish"":""Read chapter three and answer the questions.""}"
"keySentence","{""local"":""Quando è l'esame?"",""english"":""When is the exam?"",""answerLocal"":""L'esame è lunedì prossimo."",""answerEnglish"":""The exam is next Monday.""}"
"keySentence","{""local"":""Può ripetere la spiegazione?"",""english"":""Could you explain it again?"",""answerLocal"":""Certo, faccia attenzione."",""answerEnglish"":""Of course, pay close attention.""}"
"keySentence","{""local"":""Dov'è l'aula magna?"",""english"":""Where is the lecture hall?"",""answerLocal"":""Al secondo piano, aula 12."",""answerEnglish"":""On the second floor, room 12.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Buongiorno, benvenuti in classe."",""english"":""Good morning, welcome to class.""}"
"dialogue","{""speaker"":""You"",""local"":""Buongiorno, professore."",""english"":""Good morning, teacher.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Oggi studieremo il capitolo tre."",""english"":""Today we'll study chapter three.""}"
"dialogue","{""speaker"":""You"",""local"":""Ci sono nuovi compiti?"",""english"":""Is there new homework?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Sì, rispondete alle domande a pagina dieci."",""english"":""Yes, answer the questions on page ten.""}"
"dialogue","{""speaker"":""You"",""local"":""Va bene, grazie mille."",""english"":""Got it, thank you very much.""}"
"listening","{""prompt"":""Quando è l'esame?"",""promptEnglish"":""When is the exam?"",""options"":[{""local"":""Lunedì prossimo."",""english"":""Next Monday.""},{""local"":""Non lo so."",""english"":""I don't know.""},{""local"":""Non c'è esame."",""english"":""There's no exam.""}],""correct"":0}"
"listening","{""prompt"":""Quali compiti per questa settimana?"",""promptEnglish"":""What's the homework this week?"",""options"":[{""local"":""Leggete il capitolo tre."",""english"":""Read chapter three.""},{""local"":""Non ci sono compiti."",""english"":""There's no homework.""},{""local"":""Chieda dopo."",""english"":""Ask later.""}],""correct"":0}"
"listening","{""prompt"":""Dov'è l'aula?"",""promptEnglish"":""Where is the classroom?"",""options"":[{""local"":""Al secondo piano."",""english"":""On the second floor.""},{""local"":""La scuola è chiusa."",""english"":""The school is closed.""},{""local"":""Non lo so."",""english"":""I don't know.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Buongiorno, ha qualche domanda?"",""aiEnglish"":""Good morning, do you have a question?"",""expected"":""A che ora inizia la lezione?"",""expectedEnglish"":""When does the class start?""}"
"speakingPrompt","{""ai"":""Chieda dei compiti."",""aiEnglish"":""Ask about the homework."",""expected"":""Quali sono i compiti per questa settimana?"",""expectedEnglish"":""What is the homework for this week?""}"
"speakingPrompt","{""ai"":""Chieda gentilmente di ripetere la spiegazione."",""aiEnglish"":""Politely ask for the explanation again."",""expected"":""Può ripetere la spiegazione?"",""expectedEnglish"":""Could you explain it again?""}"
"quizQuestion","{""question"":""What does \""insegnante\"" mean?"",""options"":[""student"",""teacher"",""book"",""classroom""],""correct"":1}"
"quizQuestion","{""question"":""Choose the best meaning for \""compiti\""."",""options"":[""homework"",""exam"",""student"",""book""],""correct"":0}"
"quizQuestion","{""question"":""A correct response to \""When is the exam?\"" is:"",""options"":[""The exam is next Monday."",""I don't know."",""There's no exam.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase politely asks for clarification?"",""options"":[""Può ripetere la spiegazione?"",""Non ci sono compiti."",""Prego."",""Grazie.""],""correct"":0}"
