section,payload_json
"metadata","{""title"":""At the Train Station"",""description"":""Buying tickets and finding schedules.""}"
"vocabulary","{""local"":""tren"",""english"":""train""}"
"vocabulary","{""local"":""estación"",""english"":""station""}"
"vocabulary","{""local"":""billete"",""english"":""ticket""}"
"vocabulary","{""local"":""andén"",""english"":""platform""}"
"vocabulary","{""local"":""horario"",""english"":""schedule""}"
"vocabulary","{""local"":""destino"",""english"":""destination""}"
"keySentence","{""local"":""Quiero un billete de tren."",""english"":""I want a train ticket."",""answerLocal"":""Aquí está."",""answerEnglish"":""Here it is.""}"
"keySentence","{""local"":""¿Dónde está la estación?"",""english"":""Where is the station?"",""answerLocal"":""Cerca."",""answerEnglish"":""Nearby.""}"
"keySentence","{""local"":""¿Cuál es el andén?"",""english"":""What is the platform?"",""answerLocal"":""Andén dos."",""answerEnglish"":""Platform two.""}"
"keySentence","{""local"":""El tren llega pronto."",""english"":""The train arrives soon."",""answerLocal"":""Bien."",""answerEnglish"":""Good.""}"
"keySentence","{""local"":""¿Cuál es el destino?"",""english"":""What is the destination?"",""answerLocal"":""Madrid."",""answerEnglish"":""Madrid.""}"
"keySentence","{""local"":""Necesito horario."",""english"":""I need schedule."",""answerLocal"":""Aquí."",""answerEnglish"":""Here.""}"
"dialogue","{""speaker"":""You"",""local"":""Quiero un billete de tren."",""english"":""I want a train ticket.""}"
"dialogue","{""speaker"":""Staff"",""local"":""¿Destino?"",""english"":""Destination?""}"
"dialogue","{""speaker"":""You"",""local"":""Madrid."",""english"":""Madrid.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Andén dos."",""english"":""Platform two.""}"
"dialogue","{""speaker"":""You"",""local"":""Gracias."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Buen viaje."",""english"":""Have a good trip.""}"
"listening","{""prompt"":""Quiero un billete de tren."",""options"":[{""local"":""Aquí está."",""english"":""Here it is.""},{""local"":""No."",""english"":""No.""},{""local"":""Nunca."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""¿Cuál es el andén?"",""options"":[{""local"":""Andén dos."",""english"":""Platform two.""},{""local"":""No."",""english"":""No.""},{""local"":""Luego."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""¿Cuál es el destino?"",""options"":[{""local"":""Madrid."",""english"":""Madrid.""},{""local"":""No."",""english"":""No.""},{""local"":""Nunca."",""english"":""Never.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Pide billete de tren."",""expected"":""Quiero un billete de tren.""}"
"speakingPrompt","{""ai"":""Pregunta andén."",""expected"":""¿Cuál es el andén?""}"
"speakingPrompt","{""ai"":""Pregunta destino."",""expected"":""¿Cuál es el destino?""}"
"quizQuestion","{""question"":""What does \""tren\"" mean?"",""options"":[""train"",""bus"",""car"",""station""],""correct"":0}"
"quizQuestion","{""question"":""What is \""andén\""?"",""options"":[""platform"",""ticket"",""train"",""destination""],""correct"":0}"
"quizQuestion","{""question"":""How to ask destination?"",""options"":[""¿Cuál es el destino?"",""Quiero agua."",""Hola."",""Gracias.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to ticket request?"",""options"":[""Aquí está."",""No."",""Nunca.""],""correct"":0}"
