section,payload_json
"metadata","{""title"":""At the Bus Stop"",""description"":""Asking for directions and bus information.""}"
"vocabulary","{""local"":""autobús"",""english"":""bus""}"
"vocabulary","{""local"":""parada"",""english"":""stop""}"
"vocabulary","{""local"":""billete"",""english"":""ticket""}"
"vocabulary","{""local"":""ruta"",""english"":""route""}"
"vocabulary","{""local"":""horario"",""english"":""schedule""}"
"vocabulary","{""local"":""dirección"",""english"":""direction""}"
"keySentence","{""local"":""¿Dónde está la parada?"",""english"":""Where is the stop?"",""answerLocal"":""Allí."",""answerEnglish"":""There.""}"
"keySentence","{""local"":""Quiero un billete de autobús."",""english"":""I want a bus ticket."",""answerLocal"":""Aquí está."",""answerEnglish"":""Here it is.""}"
"keySentence","{""local"":""¿Cuál es la ruta?"",""english"":""What is the route?"",""answerLocal"":""Esta es la ruta."",""answerEnglish"":""This is the route.""}"
"keySentence","{""local"":""¿A qué hora llega el autobús?"",""english"":""What time does the bus arrive?"",""answerLocal"":""A las cinco."",""answerEnglish"":""At five.""}"
"keySentence","{""local"":""Necesito dirección."",""english"":""I need directions."",""answerLocal"":""Claro."",""answerEnglish"":""Of course.""}"
"keySentence","{""local"":""El autobús está aquí."",""english"":""The bus is here."",""answerLocal"":""Perfecto."",""answerEnglish"":""Perfect.""}"
"dialogue","{""speaker"":""You"",""local"":""¿Dónde está la parada?"",""english"":""Where is the stop?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Allí."",""english"":""There.""}"
"dialogue","{""speaker"":""You"",""local"":""Quiero un billete."",""english"":""I want a ticket.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Aquí está."",""english"":""Here it is.""}"
"dialogue","{""speaker"":""You"",""local"":""Gracias."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Buen viaje."",""english"":""Have a good trip.""}"
"listening","{""prompt"":""¿Dónde está la parada?"",""options"":[{""local"":""Allí."",""english"":""There.""},{""local"":""No."",""english"":""No.""},{""local"":""Nunca."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Quiero un billete de autobús."",""options"":[{""local"":""Aquí está."",""english"":""Here it is.""},{""local"":""No."",""english"":""No.""},{""local"":""Luego."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""¿A qué hora llega el autobús?"",""options"":[{""local"":""A las cinco."",""english"":""At five.""},{""local"":""No."",""english"":""No.""},{""local"":""Nunca."",""english"":""Never.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Pregunta por la parada."",""expected"":""¿Dónde está la parada?""}"
"speakingPrompt","{""ai"":""Pide billete."",""expected"":""Quiero un billete de autobús.""}"
"speakingPrompt","{""ai"":""Pregunta horario."",""expected"":""¿A qué hora llega el autobús?""}"
"quizQuestion","{""question"":""What does \""autobús\"" mean?"",""options"":[""bus"",""train"",""car"",""stop""],""correct"":0}"
"quizQuestion","{""question"":""What is \""parada\""?"",""options"":[""stop"",""ticket"",""route"",""direction""],""correct"":0}"
"quizQuestion","{""question"":""How to ask bus time?"",""options"":[""¿A qué hora llega el autobús?"",""Quiero pan."",""Hola."",""Gracias.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to stop location?"",""options"":[{""local"":""Allí."",""english"":""There.""},{""local"":""No."",""english"":""No.""},{""local"":""Nunca."",""english"":""Never.""}],""correct"":0}"
