section,payload_json
"metadata","{""title"":""At a Restaurant"",""description"":""Ordering food and asking for the bill.""}"
"vocabulary","{""local"":""میز"",""english"":""table""}"
"vocabulary","{""local"":""گارسون"",""english"":""waiter""}"
"vocabulary","{""local"":""منو"",""english"":""menu""}"
"vocabulary","{""local"":""غذا"",""english"":""food""}"
"vocabulary","{""local"":""نوشیدنی"",""english"":""drink""}"
"vocabulary","{""local"":""حساب"",""english"":""bill""}"
"keySentence","{""local"":""برای رستوران میز کجاست؟"",""english"":""Where is the table for the رستوران?"",""answerLocal"":""میز سمت راست است."",""answerEnglish"":""The table is on the right side.""}"
"keySentence","{""local"":""می‌توانم گارسون بگیرم؟"",""english"":""Can I get waiter?"",""answerLocal"":""بله، همین الان آماده می‌کنم."",""answerEnglish"":""Yes, I will prepare it right now.""}"
"keySentence","{""local"":""منو چه ساعتی شروع می‌شود؟"",""english"":""What time does menu start?"",""answerLocal"":""منو ساعت سه شروع می‌شود."",""answerEnglish"":""menu starts at 3 o'clock.""}"
"keySentence","{""local"":""در مورد غذا کمک می‌کنید؟"",""english"":""Can you help with food?"",""answerLocal"":""حتما، با هم بررسی می‌کنیم."",""answerEnglish"":""Sure, we will check together.""}"
"keySentence","{""local"":""نوشیدنی دارید؟"",""english"":""Do you have drink?"",""answerLocal"":""بله، اینجا موجود است."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""ممنون، برای حساب چه کار کنم؟"",""english"":""Thanks, what should I do for bill?"",""answerLocal"":""لطفا این مراحل را انجام دهید."",""answerEnglish"":""Please follow these steps.""}"
"dialogue","{""speaker"":""Staff"",""local"":""سلام، به رستوران خوش آمدید."",""english"":""Hello, welcome to the رستوران.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌توانم درباره میز سوال کنم؟"",""english"":""Can I ask about table?""}"
"dialogue","{""speaker"":""Staff"",""local"":""بله، میز این طرف است."",""english"":""Yes, the table is this way.""}"
"dialogue","{""speaker"":""You"",""local"":""می‌خواهم گارسون بگیرم."",""english"":""I want to get waiter.""}"
"dialogue","{""speaker"":""Staff"",""local"":""حتما، الان کمک می‌کنم."",""english"":""Sure, I will help now.""}"
"dialogue","{""speaker"":""You"",""local"":""خیلی ممنون."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""میز کجاست؟"",""promptEnglish"":""Where is the table?"",""options"":[{""local"":""میز سمت راست است."",""english"":""The table is on the right side.""},{""local"":""نمی‌دانم."",""english"":""I don't know.""},{""local"":""بعدا بیایید."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""می‌توانم گارسون بگیرم؟"",""promptEnglish"":""Can I get waiter?"",""options"":[{""local"":""بله، حتما."",""english"":""Yes, of course.""},{""local"":""خیر، بسته است."",""english"":""No, it's closed.""},{""local"":""شاید فردا."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""منو چه ساعتی است؟"",""promptEnglish"":""What time is menu?"",""options"":[{""local"":""ساعت سه."",""english"":""At 3 o'clock.""},{""local"":""امروز نه."",""english"":""Not today.""},{""local"":""اصلا نیست."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""سلام. اولین سوال شما برای رستوران چیست؟"",""aiEnglish"":""Hello. What's your first question for the رستوران?"",""expected"":""میز کجاست؟"",""expectedEnglish"":""Where is the table?""}"
"speakingPrompt","{""ai"":""درباره گارسون چه می‌گویید؟"",""aiEnglish"":""What would you say about waiter?"",""expected"":""می‌توانم گارسون بگیرم؟"",""expectedEnglish"":""Can I get waiter?""}"
"speakingPrompt","{""ai"":""ساعت منو را بپرسید."",""aiEnglish"":""Ask the time for menu."",""expected"":""منو چه ساعتی است؟"",""expectedEnglish"":""What time is menu?""}"
"quizQuestion","{""question"":""What does \""میز\"" mean?"",""options"":[""table"",""waiter"",""menu"",""food""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""گارسون\""."",""options"":[""food"",""waiter"",""drink"",""menu""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the table?\"" is:"",""options"":[""The table is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""در مورد غذا کمک می‌کنید؟"",""منو ساعت سه شروع می‌شود."",""بله، همین الان آماده می‌کنم."",""میز سمت راست است.""],""correct"":0}"
