section,payload_json
"metadata","{""title"":""At the Bus Stop"",""description"":""Asking for directions.""}"
"vocabulary","{""local"":""bus"",""english"":""bus""}"
"vocabulary","{""local"":""arrêt"",""english"":""stop""}"
"vocabulary","{""local"":""billet"",""english"":""ticket""}"
"vocabulary","{""local"":""horaire"",""english"":""schedule""}"
"vocabulary","{""local"":""direction"",""english"":""direction""}"
"vocabulary","{""local"":""retard"",""english"":""delay""}"
"keySentence","{""local"":""Où est l'arrêt de bus?"",""english"":""Where is the bus stop?"",""answerLocal"":""Là-bas."",""answerEnglish"":""There.""}"
"keySentence","{""local"":""Je veux un billet de bus."",""english"":""I want a bus ticket."",""answerLocal"":""Oui."",""answerEnglish"":""Yes.""}"
"keySentence","{""local"":""Quel est l'horaire?"",""english"":""What is the schedule?"",""answerLocal"":""À dix heures."",""answerEnglish"":""At 10 o'clock.""}"
"keySentence","{""local"":""Le bus est en retard."",""english"":""The bus is late."",""answerLocal"":""D'accord."",""answerEnglish"":""Okay.""}"
"keySentence","{""local"":""Quelle direction?"",""english"":""Which direction?"",""answerLocal"":""Centre-ville."",""answerEnglish"":""City center.""}"
"keySentence","{""local"":""Est-ce le bon bus?"",""english"":""Is this the right bus?"",""answerLocal"":""Oui."",""answerEnglish"":""Yes.""}"
"dialogue","{""speaker"":""You"",""local"":""Où est l'arrêt de bus?"",""english"":""Where is the bus stop?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Là-bas."",""english"":""There.""}"
"dialogue","{""speaker"":""You"",""local"":""Je veux un billet."",""english"":""I want a ticket.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Voici."",""english"":""Here.""}"
"dialogue","{""speaker"":""You"",""local"":""Merci."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Bon voyage."",""english"":""Have a good trip.""}"
"listening","{""prompt"":""Où est l'arrêt de bus?"",""options"":[{""local"":""Là-bas."",""english"":""There.""},{""local"":""Non."",""english"":""No.""},{""local"":""Plus tard."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Je veux un billet."",""options"":[{""local"":""Oui."",""english"":""Yes.""},{""local"":""Non."",""english"":""No.""},{""local"":""Jamais."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Quel est l'horaire?"",""options"":[{""local"":""À dix heures."",""english"":""At 10 o'clock.""},{""local"":""Non."",""english"":""No.""},{""local"":""Peut-être."",""english"":""Maybe.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Demande le bus."",""expected"":""Où est l'arrêt de bus?""}"
"speakingPrompt","{""ai"":""Demande un billet."",""expected"":""Je veux un billet.""}"
"speakingPrompt","{""ai"":""Demande l'horaire."",""expected"":""Quel est l'horaire?""}"
"quizQuestion","{""question"":""What does \""arrêt\"" mean?"",""options"":[""stop"",""bus"",""ticket"",""delay""],""correct"":0}"
"quizQuestion","{""question"":""What is \""horaire\""?"",""options"":[""schedule"",""bus"",""stop"",""direction""],""correct"":0}"
"quizQuestion","{""question"":""How to ask bus stop?"",""options"":[""Où est l'arrêt de bus?"",""Je veux bus."",""Bonjour."",""Merci.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to ticket request?"",""options"":[""Voici."",""Non."",""Plus tard.""],""correct"":0}"
