section,payload_json
"metadata","{""title"":""At the Bank"",""description"":""Transactions, currency, and accounts.""}"
"vocabulary","{""local"":""hesap"",""english"":""account""}"
"vocabulary","{""local"":""kart"",""english"":""card""}"
"vocabulary","{""local"":""para"",""english"":""money""}"
"vocabulary","{""local"":""transfer"",""english"":""transfer""}"
"vocabulary","{""local"":""döviz"",""english"":""currency""}"
"vocabulary","{""local"":""imza"",""english"":""signature""}"
"keySentence","{""local"":""banka için hesap nerede?"",""english"":""Where is the account for the banka?"",""answerLocal"":""hesap sağ tarafta."",""answerEnglish"":""The account is on the right side.""}"
"keySentence","{""local"":""kart alabilir miyim?"",""english"":""Can I get a card?"",""answerLocal"":""Evet, hemen hazırlıyorum."",""answerEnglish"":""Yes, I will prepare it right away.""}"
"keySentence","{""local"":""para saat kaçta başlıyor?"",""english"":""What time does money start?"",""answerLocal"":""para saat üçte başlıyor."",""answerEnglish"":""money starts at 3 o'clock.""}"
"keySentence","{""local"":""transfer hakkında yardımcı olur musunuz?"",""english"":""Can you help with transfer?"",""answerLocal"":""Tabii, birlikte kontrol edelim."",""answerEnglish"":""Of course, let's check together.""}"
"keySentence","{""local"":""döviz var mı?"",""english"":""Do you have currency?"",""answerLocal"":""Evet, burada mevcut."",""answerEnglish"":""Yes, it is available here.""}"
"keySentence","{""local"":""Teşekkürler, imza için ne yapmalıyım?"",""english"":""Thanks, what should I do for signature?"",""answerLocal"":""Lütfen şu sırayı takip edin."",""answerEnglish"":""Please follow this order.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Merhaba, banka hoş geldiniz."",""english"":""Hello, welcome to the banka.""}"
"dialogue","{""speaker"":""You"",""local"":""hesap hakkında bilgi alabilir miyim?"",""english"":""Can I get information about account?""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tabii, hesap bu tarafta."",""english"":""Sure, the account is on this side.""}"
"dialogue","{""speaker"":""You"",""local"":""kart almak istiyorum."",""english"":""I want to get card.""}"
"dialogue","{""speaker"":""Staff"",""local"":""Tamam, hemen yardımcı oluyorum."",""english"":""Okay, I will help right away.""}"
"dialogue","{""speaker"":""You"",""local"":""Çok teşekkür ederim."",""english"":""Thank you very much.""}"
"listening","{""prompt"":""hesap nerede?"",""promptEnglish"":""Where is the account?"",""options"":[{""local"":""hesap sağ tarafta."",""english"":""The account is on the right side.""},{""local"":""Bilmiyorum."",""english"":""I don't know.""},{""local"":""Daha sonra gelin."",""english"":""Come later.""}],""correct"":0}"
"listening","{""prompt"":""kart alabilir miyim?"",""promptEnglish"":""Can I get card?"",""options"":[{""local"":""Evet, tabii."",""english"":""Yes, of course.""},{""local"":""Hayır, kapalı."",""english"":""No, it's closed.""},{""local"":""Belki yarın."",""english"":""Maybe tomorrow.""}],""correct"":0}"
"listening","{""prompt"":""para saat kaçta?"",""promptEnglish"":""What time is money?"",""options"":[{""local"":""Saat üçte."",""english"":""At 3 o'clock.""},{""local"":""Bugün değil."",""english"":""Not today.""},{""local"":""Hiç yok."",""english"":""There isn't any.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Merhaba. banka için ilk sorunuz nedir?"",""aiEnglish"":""Hello. What's your first question for the banka?"",""expected"":""hesap nerede?"",""expectedEnglish"":""Where is the account?""}"
"speakingPrompt","{""ai"":""kart ile ilgili ne söylersiniz?"",""aiEnglish"":""What would you say about card?"",""expected"":""kart alabilir miyim?"",""expectedEnglish"":""Can I get card?""}"
"speakingPrompt","{""ai"":""para saatini sorar mısınız?"",""aiEnglish"":""Can you ask the time for money?"",""expected"":""para saat kaçta?"",""expectedEnglish"":""What time is money?""}"
"quizQuestion","{""question"":""What does \""hesap\"" mean?"",""options"":[""account"",""card"",""money"",""transfer""],""correct"":0}"
"quizQuestion","{""question"":""Choose the best meaning for \""kart\""."",""options"":[""transfer"",""card"",""currency"",""money""],""correct"":1}"
"quizQuestion","{""question"":""A correct response to \""Where is the account?\"" is:"",""options"":[""The account is on the right side."",""I don't know."",""Come later.""],""correct"":0}"
"quizQuestion","{""question"":""Which phrase asks for help politely?"",""options"":[""transfer hakkında yardımcı olur musunuz?"",""para saat üçte başlıyor."",""Evet, hemen hazırlıyorum."",""hesap sağ tarafta.""],""correct"":0}"
