section,payload_json
"metadata","{""title"":""At the Doctor's Office"",""description"":""Describing symptoms and seeing a doctor.""}"
"vocabulary","{""local"":""doctor"",""english"":""doctor""}"
"vocabulary","{""local"":""síntoma"",""english"":""symptom""}"
"vocabulary","{""local"":""fiebre"",""english"":""fever""}"
"vocabulary","{""local"":""tos"",""english"":""cough""}"
"vocabulary","{""local"":""dolor"",""english"":""pain""}"
"vocabulary","{""local"":""consulta"",""english"":""appointment""}"
"keySentence","{""local"":""Necesito un doctor."",""english"":""I need a doctor."",""answerLocal"":""Siéntese."",""answerEnglish"":""Sit down.""}"
"keySentence","{""local"":""Tengo fiebre."",""english"":""I have a fever."",""answerLocal"":""Entiendo."",""answerEnglish"":""I understand.""}"
"keySentence","{""local"":""Tengo tos."",""english"":""I have a cough."",""answerLocal"":""¿Desde cuándo?"",""answerEnglish"":""Since when?""}"
"keySentence","{""local"":""Tengo dolor aquí."",""english"":""I have pain here."",""answerLocal"":""Déjeme ver."",""answerEnglish"":""Let me see.""}"
"keySentence","{""local"":""Necesito una consulta."",""english"":""I need an appointment."",""answerLocal"":""Claro."",""answerEnglish"":""Of course.""}"
"keySentence","{""local"":""¿Es grave?"",""english"":""Is it serious?"",""answerLocal"":""No."",""answerEnglish"":""No.""}"
"dialogue","{""speaker"":""You"",""local"":""Necesito un doctor."",""english"":""I need a doctor.""}"
"dialogue","{""speaker"":""Doctor"",""local"":""¿Qué le pasa?"",""english"":""What’s wrong?""}"
"dialogue","{""speaker"":""You"",""local"":""Tengo fiebre."",""english"":""I have a fever.""}"
"dialogue","{""speaker"":""Doctor"",""local"":""Entiendo."",""english"":""I understand.""}"
"dialogue","{""speaker"":""You"",""local"":""Gracias."",""english"":""Thank you.""}"
"dialogue","{""speaker"":""Doctor"",""local"":""Tome medicina."",""english"":""Take medicine.""}"
"listening","{""prompt"":""Tengo fiebre."",""options"":[{""local"":""Entiendo."",""english"":""I understand.""},{""local"":""No."",""english"":""No.""},{""local"":""Luego."",""english"":""Later.""}],""correct"":0}"
"listening","{""prompt"":""Necesito un doctor."",""options"":[{""local"":""Siéntese."",""english"":""Sit down.""},{""local"":""No."",""english"":""No.""},{""local"":""Nunca."",""english"":""Never.""}],""correct"":0}"
"listening","{""prompt"":""Tengo tos."",""options"":[{""local"":""¿Desde cuándo?"",""english"":""Since when?""},{""local"":""No."",""english"":""No.""},{""local"":""Luego."",""english"":""Later.""}],""correct"":0}"
"speakingPrompt","{""ai"":""Di que tienes fiebre."",""expected"":""Tengo fiebre.""}"
"speakingPrompt","{""ai"":""Di que tienes dolor."",""expected"":""Tengo dolor aquí.""}"
"speakingPrompt","{""ai"":""Pide doctor."",""expected"":""Necesito un doctor.""}"
"quizQuestion","{""question"":""What does \""fiebre\"" mean?"",""options"":[""fever"",""cough"",""pain"",""doctor""],""correct"":0}"
"quizQuestion","{""question"":""What is \""tos\""?"",""options"":[""cough"",""fever"",""symptom"",""appointment""],""correct"":0}"
"quizQuestion","{""question"":""How to say I need doctor?"",""options"":[""Necesito un doctor."",""Quiero agua."",""Hola."",""Gracias.""],""correct"":0}"
"quizQuestion","{""question"":""Best response to symptoms?"",""options"":[""Entiendo."",""No."",""Nunca.""],""correct"":0}"
